name,mg,type,medicine_group,company,price,info,created_at,updated_at
Nevan Ts E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Xirom E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Xoviral Eye Gel,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Acyvir E/O,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Fludin E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
N-Mycin E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Aristen E/O,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Dexamox E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Sonexa-C E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Lotepred Plus E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
T-Mycin Plus E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
T-Mycin Plus E/O,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Gatison E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Eye & Ear Drop,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
AFM-T E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
AFM-Plus E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
I-Gold Cap.,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Phacovit E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Tropicam E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Tropicam E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Trophen E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Matropin E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Procain E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
NCL E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Moxibac E/D,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Moxibac XG E/D,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Besibac E/D,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Levobac E/D,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Levobac Ts E/D,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Lomebac E/D,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Tobrabac E/O,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Zibac E/D,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Civox E/D,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Aquafresh E/D,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Autotear E/D,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Artear E/D,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Aleadin E/D,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Ocastin E/D,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Patadin E/D,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Patadin Ds E/D,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Patadin Max E/D,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Zadit E/D,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Dipred E/D,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Lotenol E/D,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Lotenol gel,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Ocasol E/D,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Fluromet E/D,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Orbidex E/D,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Orbidex E/O,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Benozol E/D,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Benozol BR E/D,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Brimopres E/D,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Optafenac E/D,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Optafenac Ts E/D,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Bfenac E/D,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Herpigel E/G,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Natapro E/D,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Moxidexe E/D,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Orbidex C E/D,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Lotenol T E/D,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Tobrabac E/D,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Tobrabac E/O,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Gatibac E/D,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Orbidex G,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Fluromet E/D,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Optavit Cap.,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Vitafol E/D,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Tropidil E/D,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Tropidil plus E/D,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
P-Caire E/D,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Nsol 5 E/D,,,,Popular Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Moxigen E/D,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Moxigen E/O,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Moxigen X/G,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Besigen,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Genolev E/D,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Genolev Ts E/D,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Loniegen E/D,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Gentob E/D,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Gentob E/O,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Tearfresh Liquigel E/D,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Glytear P E/D,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Genagel,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Teargen E/D,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Eradra E/D,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Genacaft E/D,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Bepogen E/D,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Ologen E/D,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Ologen Ds E/D,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Ologen Max E/D,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Ocutifen E/D,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Diflupred E/D,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Loteflam E/D,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Predflam E/D,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Flurolon E/D,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Dexagen E/D,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Dexagen E/O,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Travazen 'z' E/D,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Genazopt E/D,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Genazopt 'T' E/D,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Genazopt plus E/D,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Combat E/D,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Nepagen E/D,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Nepagen-TS E/D,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Acunac E/D,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Genclovir E/G,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Cuvir E/O,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Natagen E/D,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Moxigen-D E/D,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Dexagen-C E/D,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Loteflam-T E/D,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Dexagen T E/D,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Dexagen-G E/D,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Dexagen E&E/D,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Lutin plus Cap,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Vitalens E/D,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Troplgen E/D,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Troplgen-plus E/D,,,,General Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Floromax E/D,,,,The IBN SINA Pharmaceutical Industry Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Florobex E/D,,,,The IBN SINA Pharmaceutical Industry Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Levosina E/D,,,,The IBN SINA Pharmaceutical Industry Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Levosina Ts E/D,,,,The IBN SINA Pharmaceutical Industry Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Lyflox E/D,,,,The IBN SINA Pharmaceutical Industry Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Tomycin E/D,,,,The IBN SINA Pharmaceutical Industry Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Tomycin E/O,,,,The IBN SINA Pharmaceutical Industry Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Romycin E/D,,,,The IBN SINA Pharmaceutical Industry Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Bactin E/D,,,,The IBN SINA Pharmaceutical Industry Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Bactin E/O,,,,The IBN SINA Pharmaceutical Industry Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Sinafresh E/D,,,,The IBN SINA Pharmaceutical Industry Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Polygel,,,,The IBN SINA Pharmaceutical Industry Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Glamer,,,,The IBN SINA Pharmaceutical Industry Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
G-fresh E/D,,,,The IBN SINA Pharmaceutical Industry Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Optear E/D,,,,The IBN SINA Pharmaceutical Industry Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Cyclorin E/D,,,,The IBN SINA Pharmaceutical Industry Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Betasil E/D,,,,The IBN SINA Pharmaceutical Industry Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Patalon E/D,,,,The IBN SINA Pharmaceutical Industry Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Patalon-Ds E/D,,,,The IBN SINA Pharmaceutical Industry Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Ketof E/D,,,,The IBN SINA Pharmaceutical Industry Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Loterex E/D,,,,The IBN SINA Pharmaceutical Industry Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Isolon E/D,,,,The IBN SINA Pharmaceutical Industry Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Eylon E/D,,,,The IBN SINA Pharmaceutical Industry Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Dexon E/D,,,,The IBN SINA Pharmaceutical Industry Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Dexon E/D,,,,The IBN SINA Pharmaceutical Industry Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Avost E/D,,,,The IBN SINA Pharmaceutical Industry Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Azopres E/D,,,,The IBN SINA Pharmaceutical Industry Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Azopt E/D,,,,The IBN SINA Pharmaceutical Industry Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Bimolate E/D,,,,The IBN SINA Pharmaceutical Industry Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
NEP-TS E/D,,,,The IBN SINA Pharmaceutical Industry Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Bromofen E/D,,,,The IBN SINA Pharmaceutical Industry Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Zirgan E/G,,,,The IBN SINA Pharmaceutical Industry Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Clovir E/O,,,,The IBN SINA Pharmaceutical Industry Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Netoph E/D,,,,The IBN SINA Pharmaceutical Industry Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Fungin E/O,,,,The IBN SINA Pharmaceutical Industry Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Dexon E/D,,,,The IBN SINA Pharmaceutical Industry Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Loterex-T E/D,,,,The IBN SINA Pharmaceutical Industry Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Dexon-G E/D,,,,The IBN SINA Pharmaceutical Industry Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Gatsina E/D,,,,The IBN SINA Pharmaceutical Industry Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Dexon E/D,,,,The IBN SINA Pharmaceutical Industry Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Eyelon E/D,,,,The IBN SINA Pharmaceutical Industry Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Optagold-Cap,,,,The IBN SINA Pharmaceutical Industry Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Ractovit E/D,,,,The IBN SINA Pharmaceutical Industry Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Inventi E/D,,,,Square Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Maxlo E/D,,,,Square Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Ciprocin E/D,,,,Square Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Lubgel E/D,,,,Square Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Lubtear E/D,,,,Square Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Alacot E/D,,,,Square Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Alacot Ds E/D,,,,Square Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Alacot Max E/D,,,,Square Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Alarid E/D,,,,Square Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Trabolar E/D,,,,Square Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Locular E/D,,,,Square Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Bimator E/D,,,,Square Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Locular Plus E/D,,,,Square Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Ocubrom E/D,,,,Square Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Inventi- D E/D,,,,Square Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Eyevi-Cap,,,,Square Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Ace plus Cap.,,,,Square Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Ace Tab.,,,,Square Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Ace Syrup,,,,Square Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Ace Power Tab.,,,,Square Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Alarid Tab.,,,,Square Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Alatrol Tab.,,,,Square Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Alice Tm Tab.,,,,Square Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Alice Tm  Lotion,,,,Square Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Almex Tab.,,,,Square Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Ambrisan Tm Tab.,,,,Square Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Ambrox P/D,,,,Square Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Amistar Tm IM/IV InJ.,,,,Square Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Anadol Cap.,,,,Square Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Anclog Plus Tab.,,,,Square Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Anclog  Tab.,,,,Square Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Anema Tm,,,,Square Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Angilock Tab.,,,,Square Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Angilock Plus Tab.,,,,Square Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Angivent MR Tab.,,,,Square Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Anleptic CR Tab.,,,,Square Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Antazol N/D,,,,Square Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Antazol Plus N/spray,,,,Square Pharmaceuticals Ltd.,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
